transaction_id,date,account_name,amount,category,merchant
tx-3752,2025-01-15,Savings,611.19,Electronics,Dell Technologies
tx-3803,2025-01-15,Savings,54.62,Dining,Taco Bell
tx-3949,2025-01-15,Savings,72.27,Transportation,Uber
tx-3965,2025-01-15,Credit Card,101.63,Groceries,Kroger
tx-3210,2025-01-16,Credit Card,8.76,Dining,In-N-Out Burger
tx-3560,2025-01-16,Savings,115.87,Entertainment,GameStop
tx-3089,2025-01-17,Credit Card,62.28,Groceries,Kroger
tx-3419,2025-01-17,Credit Card,49.61,Dining,Olive Garden
tx-3112,2025-01-18,Checking,790.94,Electronics,Microsoft Store
tx-3520,2025-01-18,Savings,688.14,Travel,Marriott
tx-3632,2025-01-18,Checking,11.81,Dining,Subway
tx-3774,2025-01-18,Savings,51.92,Groceries,Fresh Market
tx-3092,2025-01-19,Savings,798.37,Travel,Hilton Hotels
tx-3282,2025-01-19,Credit Card,86.81,Groceries,Trader Joe's
tx-3423,2025-01-19,Credit Card,37.45,Transportation,Chevron
tx-3133,2025-01-20,Savings,38.63,Dining,Subway
tx-3163,2025-01-21,Credit Card,26.15,Dining,Chipotle Mexican Grill
tx-3717,2025-01-21,Savings,91.02,Shopping,Gap
tx-3809,2025-01-21,Savings,28.39,Transportation,Lyft
tx-4049,2025-01-21,Checking,158.77,Healthcare,Kaiser Permanente
tx-3716,2025-01-22,Credit Card,56.11,Dining,Taco Bell
tx-3208,2025-01-23,Credit Card,86.77,Shopping,Target
tx-3328,2025-01-23,Credit Card,74.44,Dining,Chili's
tx-3389,2025-01-23,Credit Card,15.54,Dining,Denny's
tx-3782,2025-01-23,Savings,17.01,Transportation,Uber
tx-3447,2025-01-24,Savings,1030.08,Electronics,Microsoft Store
tx-3778,2025-01-24,Credit Card,30.56,Healthcare,CVS Pharmacy
tx-3964,2025-01-24,Credit Card,136.7,Groceries,Walmart
tx-3989,2025-01-24,Checking,17.24,Dining,Cheesecake Factory
tx-3545,2025-01-25,Savings,96.88,Healthcare,CVS Pharmacy
tx-3612,2025-01-25,Credit Card,85.62,Groceries,Whole Foods Market
tx-3836,2025-01-25,Savings,16.62,Dining,Starbucks Coffee
tx-3975,2025-01-25,Checking,70.27,Dining,KFC
tx-3718,2025-01-26,Savings,229.77,Shopping,Macy's
tx-3429,2025-01-27,Checking,49.75,Groceries,Whole Foods Market
tx-3483,2025-01-27,Checking,31.84,Groceries,Stop & Shop
tx-3056,2025-01-28,Checking,72.14,Transportation,BP Gas Station
tx-3277,2025-01-28,Checking,39.03,Dining,McDonald's
tx-3564,2025-01-28,Savings,40.91,Dining,Denny's
tx-3685,2025-01-28,Checking,21.78,Dining,Taco Bell
tx-3817,2025-01-28,Savings,84.56,Dining,Applebee's
tx-3150,2025-01-29,Savings,120.22,Shopping,H&M
tx-3264,2025-01-29,Checking,14.43,Dining,Cheesecake Factory
tx-3291,2025-01-29,Savings,22.77,Groceries,Aldi
tx-3597,2025-01-29,Checking,125.99,Groceries,Walmart
tx-3664,2025-01-29,Credit Card,100.51,Shopping,Macy's
tx-3671,2025-01-29,Credit Card,70.7,Dining,Starbucks Coffee
tx-3980,2025-01-29,Credit Card,268.65,Electronics,Samsung Store
tx-4052,2025-01-29,Credit Card,614.71,Electronics,Sony Store
tx-3579,2025-01-30,Savings,916.88,Electronics,Sony Store
tx-3658,2025-01-30,Savings,68.05,Transportation,Uber
tx-3684,2025-01-30,Checking,70.54,Dining,Chipotle Mexican Grill
tx-4058,2025-01-30,Savings,54.41,Dining,In-N-Out Burger
tx-3773,2025-01-31,Savings,26.07,Transportation,Lyft
tx-3495,2025-02-01,Credit Card,113.4,Groceries,Kroger
tx-3166,2025-02-02,Checking,12.47,Entertainment,AMC Theatres
tx-3226,2025-02-02,Credit Card,75.18,Groceries,Fresh Market
tx-3924,2025-02-02,Savings,56.79,Shopping,Amazon.com
tx-4054,2025-02-02,Checking,67.15,Transportation,Lyft
tx-3348,2025-02-03,Savings,28.11,Dining,Chili's
tx-3804,2025-02-03,Savings,169.93,Electronics,Nikon Store
tx-3665,2025-02-04,Credit Card,28.02,Transportation,BP Gas Station
tx-3763,2025-02-04,Checking,52.06,Transportation,Exxon Mobil
tx-4092,2025-02-04,Checking,90.45,Healthcare,Walgreens
tx-3623,2025-02-05,Checking,65.26,Dining,In-N-Out Burger
tx-3109,2025-02-06,Credit Card,21.96,Dining,KFC
tx-3254,2025-02-06,Checking,78.69,Dining,Subway
tx-3806,2025-02-06,Credit Card,67.76,Transportation,BP Gas Station
tx-3662,2025-02-07,Savings,67.0,Dining,Panera Bread
tx-3096,2025-02-08,Savings,30.81,Transportation,Exxon Mobil
tx-3538,2025-02-08,Credit Card,16.07,Transportation,Chevron
tx-3650,2025-02-08,Credit Card,180.96,Shopping,H&M
tx-3737,2025-02-08,Savings,128.22,Groceries,Fresh Market
tx-3441,2025-02-09,Checking,122.6,Groceries,Kroger
tx-3309,2025-02-10,Checking,295.13,Shopping,Zara
tx-3985,2025-02-10,Savings,799.35,Electronics,Dell Technologies
tx-3158,2025-02-11,Savings,24.76,Groceries,Stop & Shop
tx-3676,2025-02-11,Savings,73.09,Groceries,Safeway
tx-3696,2025-02-11,Savings,78.84,Transportation,Shell Gas Station
tx-4006,2025-02-11,Savings,82.13,Dining,Starbucks Coffee
tx-3152,2025-02-12,Checking,74.74,Shopping,Nordstrom
tx-3551,2025-02-12,Credit Card,575.45,Electronics,Lenovo Store
tx-3566,2025-02-12,Credit Card,135.68,Groceries,Stop & Shop
tx-3275,2025-02-13,Checking,35.41,Entertainment,Netflix
tx-3582,2025-02-13,Savings,11.99,Dining,Starbucks Coffee
tx-3759,2025-02-13,Credit Card,34.29,Groceries,Trader Joe's
tx-3899,2025-02-13,Savings,657.6,Travel,Kayak
tx-3647,2025-02-14,Checking,27.92,Transportation,Shell Gas Station
tx-3996,2025-02-14,Credit Card,74.8,Dining,Taco Bell
tx-3143,2025-02-15,Credit Card,44.93,Dining,Applebee's
tx-4025,2025-02-15,Savings,20.04,Dining,Taco Bell
tx-3383,2025-02-16,Credit Card,107.42,Groceries,Whole Foods Market
tx-3812,2025-02-16,Savings,43.67,Groceries,Stop & Shop
tx-3898,2025-02-16,Savings,46.69,Transportation,Uber
tx-3216,2025-02-17,Credit Card,67.76,Transportation,BP Gas Station
tx-3386,2025-02-17,Credit Card,75.93,Dining,Red Lobster
tx-3402,2025-02-17,Credit Card,45.69,Dining,In-N-Out Burger
tx-3709,2025-02-17,Checking,323.64,Travel,American Airlines
tx-3796,2025-02-17,Credit Card,74.65,Groceries,Stop & Shop
tx-3196,2025-02-18,Credit Card,39.61,Groceries,Safeway
tx-3959,2025-02-18,Savings,780.24,Electronics,Samsung Store
tx-3324,2025-02-19,Checking,42.5,Transportation,Uber
tx-3353,2025-02-19,Checking,348.1,Electronics,Apple Store
tx-3013,2025-02-20,Savings,68.23,Dining,Panera Bread
tx-3040,2025-02-20,Credit Card,60.18,Dining,Olive Garden
tx-3452,2025-02-20,Credit Card,1019.18,Electronics,Lenovo Store
tx-3866,2025-02-20,Checking,70.06,Dining,Chili's
tx-3361,2025-02-21,Credit Card,390.24,Electronics,Apple Store
tx-3828,2025-02-21,Savings,68.54,Dining,Starbucks Coffee
tx-3159,2025-02-22,Savings,16.26,Groceries,Safeway
tx-3202,2025-02-22,Credit Card,37.48,Transportation,BP Gas Station
tx-3209,2025-02-22,Savings,68.59,Dining,Applebee's
tx-3515,2025-02-22,Checking,204.48,Healthcare,CVS Pharmacy
tx-4022,2025-02-22,Checking,74.63,Dining,Cheesecake Factory
tx-3021,2025-02-23,Checking,841.42,Electronics,Samsung Store
tx-3126,2025-02-23,Savings,69.45,Entertainment,Dave & Buster's
tx-3179,2025-02-23,Checking,24.59,Dining,Taco Bell
tx-3201,2025-02-23,Savings,1013.85,Electronics,HP Store
tx-3339,2025-02-23,Savings,278.71,Shopping,Forever 21
tx-3721,2025-02-23,Savings,99.44,Groceries,Safeway
tx-3732,2025-02-23,Savings,299.53,Electronics,HP Store
tx-3740,2025-02-23,Checking,97.41,Entertainment,Dave & Buster's
tx-3860,2025-02-23,Credit Card,90.25,Shopping,Zara
tx-3925,2025-02-23,Savings,19.11,Entertainment,Redbox
tx-3984,2025-02-23,Checking,111.4,Healthcare,Quest Diagnostics
tx-3170,2025-02-24,Credit Card,74.79,Shopping,Gap
tx-3576,2025-02-24,Savings,121.49,Shopping,Gap
tx-3772,2025-02-24,Checking,36.75,Transportation,BP Gas Station
tx-3813,2025-02-24,Credit Card,198.18,Shopping,Nordstrom
tx-3831,2025-02-24,Credit Card,46.08,Groceries,Costco Wholesale
tx-3912,2025-02-24,Checking,87.78,Healthcare,Walgreens
tx-4071,2025-02-24,Credit Card,790.14,Electronics,Sony Store
tx-3459,2025-02-25,Savings,53.96,Dining,Chipotle Mexican Grill
tx-3492,2025-02-25,Savings,81.88,Dining,Chipotle Mexican Grill
tx-4072,2025-02-25,Credit Card,62.34,Dining,In-N-Out Burger
tx-4078,2025-02-25,Checking,65.48,Shopping,Macy's
tx-3037,2025-02-26,Savings,72.84,Shopping,H&M
tx-3616,2025-02-26,Checking,831.3,Electronics,Canon Store
tx-4063,2025-02-27,Checking,73.73,Dining,Applebee's
tx-3393,2025-02-28,Savings,216.8,Healthcare,Rite Aid
tx-3105,2025-03-01,Checking,111.16,Groceries,Aldi
tx-4028,2025-03-01,Savings,42.32,Dining,Starbucks Coffee
tx-3077,2025-03-02,Checking,927.76,Electronics,Canon Store
tx-3257,2025-03-02,Credit Card,30.97,Dining,Applebee's
tx-3351,2025-03-02,Savings,51.02,Groceries,Trader Joe's
tx-3364,2025-03-02,Checking,60.66,Transportation,BP Gas Station
tx-4091,2025-03-02,Credit Card,48.76,Dining,Denny's
tx-3168,2025-03-03,Credit Card,33.1,Dining,Denny's
tx-3381,2025-03-03,Savings,88.09,Entertainment,TopGolf
tx-3444,2025-03-03,Savings,37.16,Dining,Cheesecake Factory
tx-3050,2025-03-04,Checking,204.33,Healthcare,Walgreens
tx-3263,2025-03-04,Credit Card,33.81,Dining,Taco Bell
tx-3825,2025-03-04,Checking,51.2,Transportation,Lyft
tx-3879,2025-03-04,Savings,19.45,Groceries,Walmart
tx-3069,2025-03-05,Savings,27.13,Dining,Red Lobster
tx-3070,2025-03-05,Credit Card,24.49,Groceries,Costco Wholesale
tx-3611,2025-03-05,Checking,26.96,Groceries,Aldi
